## 鐵路綠廊道範圍交通量調查站

資料來源：交通部公路局公路交通量調查（雲嘉南分局）
指標：PCU/日（雙向合計）

### PCU 是什麼？

PCU（Passenger Car Unit，標準小客車當量）是交通流量的標準化單位。
因為不同車種佔用道路空間不同，統計時會把每種車換算成「一輛標準小客車」的等效值：
機車約 0.5 PCU、貨車約 2 PCU、聯結車約 3 PCU。
加總後的 PCU/日代表該路段每天換算後的總交通壓力，比直接數車輛數更能反映道路負荷。

---

### 站點一：牛稠仔

- **路線**：台1線
- **經緯度**：120.21628°E，22.96467°N
- **PCU/日**：47,085
- **組內相對強度**：100%（框內最高）
- **台南市相對強度**：53.5%（以台南市最高站

### 站點二：台南公園（北門路）

- **路線**：台20線
- **經緯度**：120.21297°E，23.00069°N
- **PCU/日**：27,262
- **組內相對強度**：57.9%
- **台南市相對強度**：30.9%

---

### 站點三：高等法院（中山路）

- **路線**：台20線
- **經緯度**：120.20956°E，22.99558°N
- **PCU/日**：18,639
- **組內相對強度**：39.6%
- **台南市相對強度**：21.2%
